,Gene-1,Gene-2,Gene-3,Gene-4,Gene-5,Gene-6,Gene-7,Gene-8,Gene-9,Gene-10,Gene-11,Gene-12,Gene-13,Gene-14,Gene-15,Gene-16,Gene-17,Gene-18,Gene-19,Gene-20,Gene-21,Gene-22,Gene-23,Gene-24,Gene-25,Gene-26,Gene-27,Gene-28,Gene-29,Gene-30,Gene-31,Gene-32,Gene-33,Gene-34,Gene-35,Gene-36,Gene-37,Gene-38,Gene-39,Gene-40,Gene-41,Gene-42,Gene-43,Gene-44,Gene-45,Gene-46,Gene-47,Gene-48,Gene-49,Gene-50,Gene-51,Gene-52,Gene-53,Gene-54,Gene-55,Gene-56,Gene-57,Gene-58,Gene-59,Gene-60,Gene-61,Gene-62,Gene-63,Gene-64,Gene-65,Gene-66,Gene-67,Gene-68,Gene-69,Gene-70,Gene-71,Gene-72,Gene-73,Gene-74,Gene-75,Gene-76,Gene-77,Gene-78,Gene-79,Gene-80,Gene-81,Gene-82,Gene-83,Gene-84,Gene-85,Gene-86,Gene-87,Gene-88,Gene-89,Gene-90,MutState-91,MutState-92,MutState-93,MutState-94,MutState-95,MutState-96,MutState-97,MutState-98,MutState-99,MutState-100
10,0.107490667,-2.211634721,0.340468786,-1.696189504,0.27487242,1.693325358,0.771369933,-0.771730914,2.070737096,0.10822439,-1.023167054,2.357066586,-1.488712478,0.204155555,-0.200881169,-0.692491071,-0.036104833,1.651774711,0.499462168,-1.122016969,-0.113363512,-0.900917018,-1.177359345,-0.093247427,-1.167351812,1.785661942,0.228448692,-0.195337092,1.278420793,0.634038008,-2.956914407,-0.370102687,1.375424604,0.159080902,0.610539718,1.565870488,-0.46722795,0.666031,-0.733008545,0.560429193,-0.593498808,-1.153373062,-1.577313264,-0.394123376,0.081000852,-0.409114335,-0.658463259,1.297521051,-3.380521982,-0.905425398,-0.219494067,-0.355754605,0.326591681,1.53731251,-0.221256296,-1.351572394,0.571295266,-1.953074461,1.19951375,0.721769181,-0.211666034,0.485639239,0.206932209,0.236590096,-0.324049401,1.06408011,0.861062757,-0.957921438,0.117711227,-1.808921081,-0.065571223,-1.217906145,0.891941729,-1.163241064,1.500634287,-0.142722578,-1.138448119,1.228370058,2.16583641,0.410787911,0.989972377,-1.532682344,-0.013659072,-1.125248497,0.570379057,0.362080048,-0.033393567,-0.503769328,1.293912375,-1.130168904,0,3.795731616,4.412655642,0.952000052,3.745138985,2.487895444,3.175741382,2.78411625,0.490541241,1.670418508
11,-0.276098005,-1.387107599,-0.025807816,-1.174991214,-0.22271998,0.957855384,0.13678035,0.049278308,1.186503761,-0.139284036,-0.406583698,1.448182712,-0.169559204,0.159768533,0.798124322,-1.095546072,0.43253752,1.014445448,-0.281412191,-1.195648939,-0.347296721,-1.454787773,0.068639479,-0.692100584,-0.815557575,1.531925416,0.647376825,-0.195961673,0.816379874,0.427447075,-2.367556849,0.03812942,0.993458511,0.225743099,0.659884064,0.864843038,0.050456394,0.935683567,-1.28353594,0.816666554,-0.793624728,-0.419971147,-0.974626713,-0.963616283,-0.25054869,0.298690115,-1.454324909,0.778854026,-2.64374251,-0.464676566,-0.043320075,-0.241367374,0.759933706,0.643620743,-0.245980592,-1.159314136,0.109997603,-1.489409321,1.087494974,0.484606894,0.011055911,-0.388878006,0.563925683,0.688989979,-0.554595906,0.884366341,0.894048483,0.268674762,0.033009096,-1.514095734,-0.40310246,-0.66134585,1.257937518,-0.459515717,1.176451333,-0.033212162,-0.582758391,1.255584468,2.122180132,0.518340242,1.099695567,-0.325229796,-0.075396036,-1.168756775,0.020155074,0.509104737,-0.272358021,-0.566150468,0.978690178,-1.218138299,1.411048301,2.431077631,1.505085128,1.508735401,2.849210978,3.025775981,3.136238601,2.801531307,0,0.518880554
12,-0.143925189,-0.909197149,1.25673011,-0.942410696,0.705494652,1.299351065,-0.612236414,-0.917455125,1.877824238,0.210529967,0.171826524,0.820497856,-1.091329155,1.230976364,-1.173458555,-1.473123957,-0.386774285,2.388283362,0.085446512,0.067804535,-0.077895808,-0.720621548,-1.099598358,-1.500282038,-1.629863317,1.237150411,0.160529955,0.074635168,1.280521636,2.124451185,-2.720744914,1.159009202,1.8188399,0.952415159,-0.09529934,-0.542279843,-1.645816191,2.036028456,0.370430598,-0.54895806,0.338037668,-0.010400427,-0.764085288,-1.450240086,-0.744126332,-0.682436212,0.355637952,0.843984625,-2.339507355,0.395431071,-0.324373025,-0.699539811,-0.150554911,0.37858199,-0.011524348,-0.435992712,-0.23926187,-1.379902236,0.835704154,0.902453095,-0.787073524,-0.65176451,-0.206949574,0.593517987,-0.323692744,1.566803847,0.860583593,-0.85969659,0.510206599,-1.251568866,-1.76843495,-1.042303705,1.740010274,-0.590956153,0.156477371,-0.125628518,0.57543953,1.196006929,2.92904268,1.131147027,1.192547945,-2.289349007,1.474941854,-1.938515872,-0.23058969,0.821531971,-0.100825276,-1.026368959,1.196096685,-0.970195994,1.776842291,1.512894743,3.096926463,1.794739395,3.619315384,3.043417014,2.105744956,0.729286936,4.229319134,3.30194627
13,-1.136213687,-0.352199618,0.741436561,-0.710895235,-0.112679939,0.402301162,-0.584150301,0.565767276,1.039678527,-0.012576467,0.362915466,0.786546115,-0.068898602,0.252211065,-0.223201282,-1.273379004,-0.652729805,0.782452922,-0.222938242,-0.483056178,-0.012846533,-1.449738634,-0.120860676,-1.026928794,-1.07379653,1.245083631,0.83774591,-0.456181525,0.801776956,1.16204082,-2.20991371,0.486034923,0.992825566,-0.118635153,0.006032499,-0.018277278,-0.401536776,1.174588771,-0.985319701,-0.105054489,-1.315011419,-0.012203125,-0.591562538,-1.519839673,-0.35090512,-0.578413255,-0.954711674,1.757401504,-1.932040702,-0.066289554,0.049380527,-0.769497788,0.788596887,0.161818226,0.255989448,-0.600623683,0.127051652,-1.194064556,1.041412143,0.572101553,-0.590338742,-1.193639943,0.987275663,0.649875186,-0.990333272,1.342274765,0.432720513,-0.444518028,-0.487765634,-0.974075749,-0.217107079,-1.237163482,1.38475895,-0.551186501,0.20363808,0.528146983,-0.208421035,1.561715509,1.902377236,0.906230957,1.563723602,-0.913594918,0.199772878,-1.150440744,-0.077010071,1.199721846,-0.053235806,-0.464138981,1.504076883,-0.611255119,1.903849085,2.228061306,0.740712934,2.146252849,1.57906147,0.956452021,3.413445829,2.604169439,1.399136718,2.892824476
14,-0.50280806,-0.13340517,0.451528899,-0.505611767,-0.189354333,-0.057536216,-0.185094251,0.469579537,0.268928865,0.092002251,0.453062407,0.496022646,0.294003813,-0.121725481,-0.097611004,-0.463536014,-0.550360936,0.35956031,-0.654425637,-0.183002515,0.369559957,-0.539022946,0.064838026,-0.496046978,-0.829022891,0.619255711,0.962288534,-0.510934464,0.575170178,0.655191447,-1.391136631,0.290675101,0.238654734,-0.213306193,-0.339670803,-0.255509071,-0.108907141,0.540730562,-0.413716345,-0.277703028,-0.81945587,-0.245291341,-0.14695087,-1.243640081,0.108483449,-0.315137643,-0.470269726,1.196750911,-0.83409414,0.35072581,0.369917728,-0.21949501,0.282736226,0.0977306,-0.203471946,0.076807138,-0.241577791,-0.828821032,0.779400552,0.038739023,-0.495644634,-0.963394871,1.095863528,0.035718418,-0.916971891,0.6785187,-0.194426074,-0.685527344,-0.192039936,-0.123122442,-0.08658074,-0.996770989,1.027819853,-0.591709532,-0.259752641,0.064850276,-0.232780929,0.791899738,1.005390092,0.99127049,1.217588596,-0.709775228,-0.198742989,-0.782268329,-0.2169153,1.241441852,0.52387129,0.148943412,1.078193456,0.049933116,1.313480316,1.60889018,0,1.805774053,0.98091384,0,2.123671127,0.298764749,0.069616073,2.240496717
15,-0.872730778,-0.336318859,1.197746259,-0.396112806,-0.05880666,0.414459746,-1.077894496,0.281806507,0.67058706,0.595817568,0.599709445,0.65821318,-0.120866446,0.470414832,-0.556827166,-1.067180199,-1.097929635,1.274412891,-0.519598193,0.529027024,0.298294111,-1.468547649,-0.003906254,-1.772136059,-1.625616528,1.087751448,0.190228896,0.565644954,1.649275433,1.579099712,-1.927708257,0.541574718,1.236440339,0.457001108,-0.665877032,-0.447719481,0.138585697,1.628605843,-0.752247101,0.019495671,-0.938183506,-0.136494708,-0.703331689,-1.594326387,-0.352463282,-0.247110099,-0.10654446,1.41254616,-1.736232826,0.383926317,0.341580037,-0.768928103,0.991502789,0.61891978,0.036246513,-0.910901072,-0.010888306,-1.416466962,0.959013578,-0.048028375,-1.152513705,-1.040627661,0.489777289,0.606680703,-0.217840398,1.296839617,0.166880598,-0.780191206,-0.142397064,-1.273566572,-0.921543149,-0.540009819,0.978142116,-0.463801159,0.294036318,-0.087776446,-0.294088632,1.639214522,1.951694756,1.355320268,1.925107885,-1.485835047,0.109008962,-1.949077634,-0.052789505,1.110902747,-0.016044229,0.117204342,1.921156857,-0.140297096,4.289304669,2.853178212,1.372870344,2.074760054,1.491134426,0.834658262,2.674329555,1.253094525,2.742119359,1.816674587
16,0.873161565,-2.361799397,-0.115433966,-1.43502502,1.367142011,1.45680934,0.252900315,-0.574342509,2.447591155,-0.198704536,-1.226504947,1.62381427,-0.918852738,1.547351395,-0.074825473,-2.086500581,0.074497267,2.127772887,0.267702336,-1.721768884,-0.146506792,-2.059242583,-0.229447426,-2.079214134,-1.903218756,2.877510497,-0.12117832,0.652991972,2.80980803,1.653294083,-2.928082334,0.740277695,2.179547552,1.43172187,0.265951723,1.512850507,0.067447985,1.144662888,-0.569225669,0.970009075,0.427889281,-0.124405432,-1.694505945,-0.861591318,-0.641813838,0.278024232,-0.76626324,0.914222353,-4.013389803,-0.713045552,0.097686396,-1.170441913,0.604534308,1.170952697,-0.961622047,-1.870192995,0.139557682,-2.792178027,0.641861431,0.490352141,0.266359997,0.402484297,-0.141093881,0.918350729,0.166744956,2.117431502,1.917864782,0.137229958,0.606824113,-2.58629217,-1.181928242,0.069913169,1.424176519,-1.548019909,1.605957527,-0.642004476,-0.336257026,2.306938269,3.087692433,0.218707293,0.86013006,-1.361151469,0.359401376,-1.74971536,0.196694074,-0.365254109,-0.158071526,-1.352983474,1.324214645,-1.346875793,3.003229395,3.517217458,5.433260269,2.830160719,3.655611861,5.973494361,1.090497913,4.418876823,1.742928664,0.412015437
17,-0.329977576,-1.125010083,0.191259802,-0.915916425,-0.313677079,0.781636921,0.330818304,-0.061911238,0.893391141,0.09052111,-0.218470927,1.394974371,-0.466329866,-0.208923997,0.254626604,-0.234615855,-0.086997245,0.727967905,-0.204430361,-0.586264465,-0.055701585,-0.832145629,-0.283374325,-0.319327636,-0.859629578,0.962159324,0.436064425,0.006859697,0.97961616,0.215672926,-1.869786484,-0.240825754,0.632497656,0.091192348,0.156388274,0.870228678,0.304790321,0.417188584,-1.07382195,0.452705044,-1.014445694,-0.721031387,-0.874297719,-0.665067913,0.064035423,-0.126219298,-0.711672961,1.128270718,-2.007416861,-0.385087935,0.161635434,-0.000986567,0.657990774,1.052121132,-0.286704516,-0.842081957,0.42605147,-1.245742598,0.833687873,-0.037247713,-0.444405082,-0.0667228,0.672636268,0.222720131,-0.25115522,0.491227611,0.385103326,-0.553779978,-0.115817392,-1.266626385,0.119703762,-0.779370124,0.659968323,-0.672352186,0.970403719,-0.274592382,-0.972508119,0.959641766,1.37640659,0.649214471,1.133616829,-0.748132761,-0.58765827,-0.985094576,0.299859915,0.714117989,0.133182695,0.067176322,1.145062601,-0.359194445,1.037402303,3.269443689,1.580434172,1.280815778,2.000164689,0.991614543,2.582685846,1.650462345,0,0.597502374
18,-0.087637571,-0.172788829,0.886116186,-0.120635355,0.462257887,0.291893889,-0.369730152,-0.277901851,1.15407273,-0.125215449,0.743882057,-0.00711898,-0.083640022,0.869643307,-1.155687508,-0.652872535,-0.864201011,1.299339679,-1.018816651,0.281152593,0.243796993,-0.539825037,-0.31294256,-2.306337725,-2.312912862,0.797713328,0.537600475,0.812861248,2.788137794,1.9717235,-1.72811535,1.519840033,0.877756753,1.79634698,-1.232548839,-0.538176015,-0.034442369,1.207592629,-0.036709651,-0.597560547,-0.18746299,0.442567573,-0.040129019,-2.066983419,-0.828921904,-0.4016433,0.825656964,1.642186245,-1.424402806,1.004362263,1.043061462,-0.312491972,0.293821839,0.911308508,-1.076950546,0.069936261,0.024154906,-1.442793426,0.023132409,-0.778743484,-1.065233961,-0.742845075,0.87323049,0.387066244,0.164407797,1.367129247,0.631515725,-1.112098981,0.554708425,-1.449411088,-1.256880833,-0.557196169,1.554196751,-1.332284216,-0.095464325,-1.372550705,0.155151785,1.424086623,2.258056619,1.675391784,1.89234269,-2.045442745,-0.291689225,-1.963454108,-0.098379456,1.321835865,0.961735861,-0.165053882,1.75956108,0.829181717,4.02667009,3.537089816,1.677962016,4.412296522,2.172660617,1.222483626,0,0,3.499372061,1.638864799
19,-1.372491609,-0.767808375,1.967607639,-0.888146297,0.371177843,1.357203367,-1.152529952,-0.288106486,2.258981466,0.538684053,0.581308023,1.325664618,-1.271158483,1.047833123,-1.751228213,-1.635030461,-1.67443258,2.390649017,0.115759963,0.354519777,0.177968614,-1.696890506,-1.304705621,-2.114590399,-2.352122199,1.724964563,0.270784469,0.21018538,2.275412242,2.738062552,-3.502963439,0.943155422,2.263082483,0.694166974,-0.551647352,-0.265190071,-1.088333562,2.37745936,-0.61480323,-0.630109226,-1.256263756,-0.224721679,-1.216822938,-2.106450865,-0.660125208,-1.330403148,0.213665551,2.701381238,-3.203969791,0.075932987,0.047854221,-1.334838188,0.762316155,1.10505073,0.377759439,-1.109640717,0.461533863,-2.042453149,1.287994081,0.630881405,-1.670627401,-1.192881287,0.534429162,0.926316245,-0.600899655,2.329472478,0.738868179,-1.788442522,-0.174004593,-2.04622484,-1.105819748,-1.790089688,1.709684567,-1.116059639,0.363298061,0.184364793,-0.336864524,2.318656832,3.36535974,1.644189465,2.599773642,-3.024973812,0.718998012,-2.516587389,0.134924452,1.633275371,-0.045206084,-0.621127556,2.840784549,-0.503712348,3.746935303,4.263262047,3.833622888,3.238471406,3.168093612,1.170056914,4.296410959,2.651051599,5.130232544,4.615823147
20,0.390391569,-1.890518149,0.705400372,-1.191508872,1.932085862,1.514340335,-0.555222582,-0.663109623,2.715919667,0.213521645,-0.942302822,1.293122909,-1.605302745,2.106807983,-1.257406008,-2.523384659,-0.815548767,2.615280588,1.083092221,-0.954180573,0.034193223,-2.194980342,-0.792835696,-2.394553522,-1.974951293,2.845087745,-0.753095552,0.726144908,2.671030023,2.494983108,-2.907641905,1.01932773,2.876836165,1.143166931,-0.055348536,0.906265347,-0.736130495,1.627438906,0.03358211,0.258396857,0.551003359,0.083867333,-1.901872932,-0.703510463,-0.76414339,-0.62135231,-0.050838809,1.231915153,-3.815617538,-0.74602119,-0.447143739,-1.931475458,0.497640589,0.780334632,-0.184056574,-1.875636937,0.230472283,-2.617430685,0.58987424,1.003568975,-0.27256072,0.220937255,-0.713508944,0.989954998,0.218302697,2.620905224,1.808821199,-0.413761031,0.235377643,-2.366402637,-1.378370538,-0.087431534,1.183620349,-1.384348065,1.069328439,0.120677198,0.146590359,2.607283975,3.076386333,0.119888772,0.713491177,-2.224556391,1.361806993,-1.871679648,0.207532471,-0.417273256,-0.517080409,-1.625238183,1.515897765,-1.38298682,3.029960314,2.854331871,6.306973695,2.070438838,2.745842234,5.259320069,1.240102478,4.610912958,4.061952209,2.353913059
21,-1.120697287,0.369014274,1.073330788,-0.123311439,-0.408954298,0.800185481,-0.564933498,-0.390849465,1.498128618,-0.403889565,0.988466536,0.109748963,-0.107438868,0.536008448,-0.937989526,-0.723796769,-0.346372139,1.158041993,-0.643147843,0.020668416,-0.343414127,-0.125246592,-1.073716627,-0.982707108,-1.080026536,0.217223857,1.151765374,-0.730854035,0.668002547,1.730240671,-1.965669192,1.133535531,0.665724778,0.893600496,0.084425324,-0.896112742,-1.604592021,1.74088218,-0.111049858,-0.998348642,-0.675234662,0.502171969,0.431433337,-2.047125222,-0.792547357,-0.69452403,0.133820027,1.57402609,-1.205676679,0.616572803,0.329067519,-0.160438908,-0.368293234,0.234447299,0.165911507,0.462894861,0.044580242,-0.318783783,0.51130062,0.478906002,-0.75267809,-1.461390505,0.818453608,0.831578607,-1.079892757,1.238177624,0.570071831,-0.829155891,0.463303172,-0.71927082,-0.988346896,-1.951675876,1.933456089,-0.415639628,-0.518239245,-0.163367773,0.392193064,0.468908845,2.446249738,1.258790982,1.919831908,-1.480099749,0.472292437,-1.175484342,-0.421596637,1.625530072,0.242182738,-0.828641793,1.49554782,-0.212901202,0.824540463,0.90625201,0.338203362,3.467975665,2.990476215,0.058332268,2.624916741,0.253668208,3.207958389,3.283279246
22,0.051948555,-1.508118325,0.688563083,-1.121138881,-0.336178682,1.080278774,0.324104238,-0.574304047,1.146849428,0.322048857,0.094926745,1.666264494,-0.503952834,-0.023247602,-0.10108489,-0.121518056,-0.285591977,1.618630481,-1.057705497,-0.079409409,0.201934461,-0.661060822,-0.468824875,-1.206553733,-2.062919103,1.109651943,0.64442967,0.627357768,2.325084897,0.961434915,-2.70967366,0.248935626,0.868230475,1.092423658,-0.507676549,0.481206935,0.413956067,1.114307139,-0.894101848,0.359391283,-0.764375964,-0.933370223,-0.886188408,-1.617940454,-0.115545137,0.096852343,-0.033041059,1.369369899,-2.57594114,0.399992521,0.79669515,0.304416767,0.631333381,1.810058588,-1.06447476,-0.785383618,0.174556282,-1.977905749,1.039490527,-0.638295319,-1.04878053,-0.226309343,0.898369293,0.144243676,0.047273997,0.739061526,0.360092777,-1.276954506,0.548894225,-1.870778723,-0.857375756,-0.891607959,1.305484383,-1.188784743,1.068861447,-1.403865217,-1.070492457,1.207505086,2.445407853,1.772020272,2.130938005,-1.876926281,-0.839017436,-2.230391417,0.225003233,1.388653555,0.744660839,0.440628668,1.936790026,0.092483538,3.288831616,5.035679442,2.496583569,2.900136384,3.802826763,1.656428231,2.506912971,0.081643893,1.380389899,0.656283913
23,-0.153791971,-0.847304464,0.771255279,-0.658906435,0.622807321,1.044804843,-0.381177147,-0.573324037,1.566206226,0.18980594,-0.142456987,0.824187227,-0.964740198,0.93724913,-0.883917746,-1.097146173,-0.503654484,1.629910604,0.371133232,-0.175529895,-0.025319979,-0.842024332,-0.84566705,-1.096359123,-1.13628906,1.185103481,-0.123776019,0.143146205,1.220454719,1.493712155,-1.917298458,0.554294871,1.479142386,0.605219546,0.004168718,0.138001459,-0.84606356,1.248098721,0.027054815,-0.181902419,0.025077866,-0.104000368,-0.840095851,-0.747344662,-0.407135467,-0.538202376,0.156560019,0.9085828,-2.026300197,-0.171036859,-0.214267764,-0.776270547,0.077328579,0.564767904,0.067793314,-0.741756395,0.142090611,-1.214593748,0.548410396,0.594870619,-0.506690675,-0.202672219,-0.209211774,0.539965669,-0.144336356,1.328132218,0.772920376,-0.662008068,0.230884484,-1.200987178,-0.878648677,-0.678686857,0.91167223,-0.63605041,0.39433557,0.021817483,0.020994221,1.130296113,1.982906066,0.48680939,0.870215299,-1.594054017,0.769267749,-1.244589573,0.039067296,0.327545139,-0.18902669,-0.75579662,1.119986892,-0.684631564,1.359096002,1.670359162,3.080531469,1.363415878,2.212849753,2.01998215,1.638710869,1.626197331,2.757308383,2.036432681
24,-0.752839704,-0.666013685,0.537572302,-0.877991428,1.611230824,0.471932766,-0.798954406,0.682490796,2.198626871,-0.407170957,-0.530740947,0.4912638,-0.704175599,1.610423104,-1.031575813,-2.934148969,-0.983739666,1.118661572,1.191950699,-1.479805444,-0.091632328,-2.380195342,-0.289386017,-1.696291139,-1.121602391,2.581222693,0.194608476,-0.589317112,1.168345527,2.099969234,-2.336718433,1.124760043,2.095895024,-0.097414538,0.260671485,0.49361269,-1.150354989,1.119962089,-0.302199411,-0.209423405,-0.449919717,0.787001888,-1.15293536,-0.96720336,-0.830779832,-1.152472339,-1.091290718,1.942118273,-2.767157536,-0.839797661,-0.604142527,-2.304756006,0.658231043,-0.584383479,0.61834982,-1.111835583,0.188677573,-1.736892164,0.633292049,1.706960014,0.228598613,-0.830192419,0.243097261,1.052299249,-1.020967628,2.70568338,1.462798968,0.128597409,-0.794281445,-1.225680576,-0.263401248,-0.79582457,1.460862854,-1.052544022,0.146049117,1.50411202,0.646885508,2.605247536,2.161162962,-0.272499595,0.474650619,-1.023117108,1.49786722,-0.57554931,0.016951455,-0.012889776,-0.60983252,-1.945315245,1.085330419,-1.46879006,1.253156052,0.948896995,3.264275404,2.018533028,0.811078916,3.390754218,1.982529484,6.094519132,2.514944785,4.394139633
25,0.440411501,-0.343536354,-0.028611916,-0.408271915,0.544595596,-0.295764198,-0.408973932,0.335045792,-0.289046186,0.274861155,0.038427996,-0.03436794,0.324375595,0.443763838,0.362522133,-0.87666559,0.039621708,0.535583437,-0.289892287,-0.114114921,0.305087549,-0.784951614,0.837239583,-0.900308835,-0.464440714,0.721731882,0.017968681,0.273355765,0.355601435,0.388467879,-0.559101885,0.488493095,0.554084318,-0.018053038,-0.363458099,-0.3795806,0.223314341,0.39662179,0.062926925,0.19209961,0.453287734,0.035321784,-0.412775958,-0.399876724,-0.048592747,0.263266075,-0.404736757,-0.429778179,-0.406032873,0.367702337,-0.162452905,-0.346967699,0.344473226,-0.562376349,-0.378296807,-0.216859434,-0.707227533,-0.73455472,0.334270258,0.068718001,-0.047794208,-0.344264997,0.01845938,-0.024191949,-0.02553234,0.330553344,0.070363176,0.409296635,-0.052719275,0.025881546,-0.766803439,0.618726046,0.518362604,-0.022060948,-0.068835927,0.054671814,0.505571155,0.745638402,0.544591688,0.366848577,-0.123197635,-0.112207388,0.59091539,-0.763133821,-0.38853713,0.058702775,0.018481673,-0.101056435,-0.123575549,-0.390466721,1.797461906,0,0,0,0.007619065,2.39742264,0,0,0.225347313,0.339779518
26,-0.627936203,-0.456465549,0.530900503,-0.640651968,0.224415767,0.262942436,-0.702951202,0.490722853,0.546560042,0.268796164,-0.055224981,0.610360731,-0.149019914,0.382000753,-0.003028402,-1.356524435,-0.429787759,0.706258155,0.23902837,-0.289571151,0.04510762,-1.407535887,0.172473843,-0.728679981,-0.523570279,1.177660189,0.140972149,-0.175993284,0.212648243,0.78701956,-1.434637356,0.182931212,1.022421253,-0.432286271,0.155839567,-0.029171281,-0.294052448,0.958721979,-0.562389013,0.232238662,-0.572764826,-0.062425585,-0.75959921,-0.642864248,-0.185031661,-0.2327878,-0.868907266,0.660527841,-1.423322827,-0.234509318,-0.391420819,-0.903583318,0.717821921,-0.246591123,0.489711529,-0.84083228,-0.140759054,-0.91832177,0.908848669,0.82269817,-0.20234889,-0.702024493,0.13504361,0.479136509,-0.563198098,0.999907919,0.281709485,0.092828744,-0.498065409,-0.558866962,-0.351918556,-0.346605918,0.686595443,-0.042255374,0.28385561,0.848891893,0.069089618,1.242913732,1.150752125,0.2906279,0.596423022,-0.40605829,0.725706844,-0.771870984,-0.075045181,0.294166122,-0.504458129,-0.442154012,0.70197962,-0.974698789,1.551276301,0.667820196,0.860935004,0.148478156,0.701432021,1.58291756,2.359673267,2.314046652,0.952316947,1.866124011
27,-0.251229516,0.066638643,0.144482841,-0.024420246,-0.070321938,-0.035578726,-0.152149779,0.175722162,0.16185466,0.020436904,0.452976542,0.054484545,0.15527282,0.079257468,-0.110408532,-0.070794065,-0.327289919,0.24238857,-0.442021399,-0.018643095,0.16029601,-0.322588455,0.096955892,-0.649955651,-0.555793728,0.196677165,0.370706649,0.02536237,0.721584651,0.426578103,-0.600547493,0.331566773,0.209768555,0.248502442,-0.397164693,-0.119478797,0.217168,0.225998839,-0.319399697,-0.249584339,-0.450363707,0.003080539,-0.058976957,-0.704005384,-0.025560991,-0.218750208,-0.036434826,0.724523484,-0.390880401,0.216136143,0.31959428,-0.025685004,0.191972648,0.210841351,-0.336255453,0.070087344,0.03415836,-0.444156211,0.0963798,-0.424247556,-0.503063074,-0.434946928,0.624646316,0.116853053,-0.209970777,0.32382261,0.078013025,-0.391809077,-0.016980992,-0.305024724,-0.08606337,-0.360656488,0.492880714,-0.409059399,-0.139382601,-0.29666815,-0.167376449,0.511332732,0.626677935,0.581207942,0.737167117,-0.502513883,-0.363574353,-0.615176322,-0.1520856,0.725944545,0.386833855,0.096629092,0.703957715,0.379327983,1.151833944,1.424764795,0,1.607943788,0.218608682,0,0.728713938,0,0.537237702,0.624385968
28,0.493373471,-0.519773265,0.172648659,-0.436210342,0.633785282,-0.103638356,-0.446828064,0.167327997,0.171083425,0.219215662,0.285551559,0.058948381,0.326446974,0.74256035,0.070460205,-0.993205236,-0.204720537,1.038299724,-0.778595594,-0.091808094,0.377117456,-1.012199038,0.756500268,-1.821608076,-1.361791311,1.038333199,0.209843334,0.677425725,1.603519392,1.049376972,-1.21470058,0.98056346,0.867857629,0.805777958,-0.80865761,-0.404373355,0.43831274,0.79436381,-0.088935756,0.094888255,0.351288108,0.132457587,-0.467644006,-1.161899697,-0.314515355,0.254025125,-0.118308295,0.183563096,-1.062405291,0.682919675,0.345565732,-0.355806894,0.481829008,-0.006323916,-0.940132734,-0.292581643,-0.626846515,-1.362481751,0.297320756,-0.428869798,-0.456270469,-0.518702264,0.382918912,0.166049414,0.1245591,0.795054266,0.384577276,0.010291889,0.271168496,-0.690447211,-1.21373648,0.467190267,1.058229143,-0.594914096,0.046736733,-0.674800634,0.374311228,1.272687232,1.457007024,0.999024623,0.688078768,-0.839895288,0.223258296,-1.57380161,-0.410412415,0.544342256,0.428156335,-0.097222231,0.642515501,-0.000885962,3.494682854,1.697480649,0.783543027,1.933585842,0.952366529,2.944228998,0,0,1.348059224,0.425996726
29,-0.164865986,-1.427282686,0.827186762,-1.179516254,1.01082997,1.159758455,-0.496742509,-0.291212288,1.924617174,0.26583556,-0.529114131,1.293576747,-1.130830171,1.182541546,-0.782018541,-1.91187536,-0.646303975,1.950219235,0.63243362,-0.615642052,0.028310949,-1.71425626,-0.629282658,-1.48667851,-1.49625516,2.107008848,-0.165331339,0.199357024,1.565694596,1.774233509,-2.679881824,0.596250247,2.05948841,0.405394003,0.082059877,0.492141394,-0.759158964,1.477207713,-0.282329291,0.185619745,-0.124277772,-0.196692145,-1.448063293,-0.868382177,-0.48752167,-0.566583983,-0.410331708,1.18652509,-3.014417829,-0.453985128,-0.412539703,-1.337404141,0.568058724,0.527077002,0.128285301,-1.377279722,0.101861879,-1.967709375,0.976875054,1.023436859,-0.381598258,-0.252259233,-0.194299336,0.689719594,-0.260390156,1.892030485,1.053753347,-0.487415058,-0.071295406,-1.653310087,-0.949454689,-0.578042666,1.167936533,-0.867911751,0.800664449,0.391323774,-0.01893013,1.972737114,2.480473586,0.457414913,0.917937529,-1.708351563,1.07335846,-1.552312575,0.148518276,0.182339797,-0.419132668,-1.026818252,1.328537882,-1.263389197,2.179799929,2.345665779,4.052509912,1.277905702,2.537263892,3.470923273,2.357771063,3.382419503,2.789317887,2.662506646
