,Gene-1,Gene-2,Gene-3,Gene-4,Gene-5,Gene-6,Gene-7,Gene-8,Gene-9,Gene-10,Gene-11,Gene-12,Gene-13,Gene-14,Gene-15,Gene-16,Gene-17,Gene-18,Gene-19,Gene-20,Gene-21,Gene-22,Gene-23,Gene-24,Gene-25,Gene-26,Gene-27,Gene-28,Gene-29,Gene-30,Gene-31,Gene-32,Gene-33,Gene-34,Gene-35,Gene-36,Gene-37,Gene-38,Gene-39,Gene-40,Gene-41,Gene-42,Gene-43,Gene-44,Gene-45,Gene-46,Gene-47,Gene-48,Gene-49,Gene-50,Gene-51,Gene-52,Gene-53,Gene-54,Gene-55,Gene-56,Gene-57,Gene-58,Gene-59,Gene-60,Gene-61,Gene-62,Gene-63,Gene-64,Gene-65,Gene-66,Gene-67,Gene-68,Gene-69,Gene-70,Gene-71,Gene-72,Gene-73,Gene-74,Gene-75,Gene-76,Gene-77,Gene-78,Gene-79,Gene-80,Gene-81,Gene-82,Gene-83,Gene-84,Gene-85,Gene-86,Gene-87,Gene-88,Gene-89,Gene-90,Gene-91,Gene-92,Gene-93,Gene-94,Gene-95,Gene-96,Gene-96.1,Gene-97,Gene-98,Gene-99,Gene-100,MutState-1,MutState-2,MutState-3,MutState-4,MutState-5,MutState-6,MutState-7,MutState-8,MutState-9,MutState-10
Gene-11,-0.0,-0.0,-0.0,0.0,0.0,0.015887131253351273,-0.0,0.0,0.0,0.0,0.0,-0.017960908640333787,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.008355928340345042,0.0,0.0,0.0,0.0,-0.05833132934093122,0.0,-0.0,0.0,0.0,-0.0,0.044862032006491324,-0.03428342801116546,0.0,-0.0,0.0,-0.0,0.0,0.0,0.01078433857558588,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0434320982329254,-0.007071693883770772,0.0,0.0,0.0,0.059331025788796884,0.0,0.0,0.0,-0.0,0.0,0.06030939602852858,0.005984957893111643,0.0,0.0,0.0,0.0,0.0,0.014349088746684354,0.0,0.0,0.014798781831119644,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0
Gene-12,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.06578361244773191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006292652858641247,0.06150401992512953,-0.0,0.0,0.0,0.0,-0.04243460224537862,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.17739143382635122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.006458080392045507,0.0,0.0,-0.0020015961454276183,0.0,0.0,-0.0024910710447742603,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.049054756866389645,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.11284424641792358,0.0,-0.0,0.0,0.009020147810897983,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0
Gene-13,0.032258229886244306,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.021680410058925653,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.1958879732805457,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.011247339637251046,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.09390089168061047,7.399782001431351e-05,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.06264914376915065,-0.042809151786159405,-0.0,0.0,0.03962772122013164,0.0,-0.0,0.0,0.0,0.0,-0.10474302743011975,0.0,0.0,0.0,0.0207246496593414,0.0,0.0,-0.06409589268474637,0.0,0.04109325675775426,0.0,0.002151788833400753,0.03792945857020512,0.0,0.0,0.0,-0.06827018059164627,0.0,0.0,0.0,0.0,-0.0,0.0,0.030300010512411758,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
Gene-14,0.0,0.0,-0.0,-0.06403998032746928,0.0,0.0,0.0,0.01607074492283016,0.0,0.0,0.0,0.0,-0.02733868968372902,0.0,-0.13496653994526459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08485391411860918,-0.0,0.0,-0.025531650542064327,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.016277378802887314,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.11786636705002028,0.0,0.0,-0.0,-0.0,-0.06129586412206365,-0.06089065358176066,-0.0,-0.0,0.005130496067358285,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0690373773255276,0.01095909816167185,-0.07533578969557433,0.0,0.0,0.0,-0.06661542530344747,0.0,0.0,-0.0,0.0,-0.051516076167794196,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0
Gene-15,0.0,0.0,0.0,0.012733298713240727,-0.0,-0.0,0.0,0.033808450424676145,0.0,-0.0,0.0,0.044469836372819455,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.02212374429680897,0.0,-0.045212135810570014,0.0,0.0,0.0,-0.0,0.0,0.014276663503936464,-0.0,-0.0,-0.017882065039401557,0.0,0.0,0.0022122796300780775,0.0,0.0,0.0,0.002096800204240167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.02690162708880704,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0033674529139736693,0.09336794074356217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0257610784600112,-0.0,-0.0,0.0,0.08452368487593173,0.0,0.0,-0.0,-0.06122466389295507,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.069433224171229e-05,0.03785507959270408,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
Gene-16,-0.05258879474670262,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18156436979640908,-0.0,0.0,-0.03269598087764623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09601058845629443,0.0,0.0,0.0,0.006346070049356121,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.007000196252039298,0.0,0.0,0.0,0.0,-0.0,-0.0,0.022431818156596454,0.0,0.0,0.0,0.0,0.0,0.05869980038698513,0.0,0.0,0.0,0.0,0.0,0.0,0.023935702792932487,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.12307996022629782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.02409224139184429,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
Gene-17,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.024656521604279415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06305747315493458,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040364445788554686,-0.0,0.0,0.0,0.022075681055291074,0.0,-0.0,-0.03735720904995786,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.04253182911487019,0.0,0.0,0.0,0.0,0.0,-0.0,-0.021151712402629405,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.006985998682132709,0.0,-0.0,0.0,0.0,0.0
Gene-18,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.03288993801252588,-0.0,-0.0,-0.03919240527185797,0.0,0.0,-0.0,-0.0,0.0,0.0,0.027994268364377548,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.05321913308866552,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.031036400276913297,0.0,0.0,0.0630984061194925,0.0,0.0,-0.0,0.0,-0.025912552423649683,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10778154044509058,0.0,0.09668025509445337,0.0,-0.020989911169675236,-0.0,0.0,-0.0,0.0,0.06466817780656958,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.015070153193059604,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
Gene-19,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.02830308542559556,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.043847698767314376,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0700347605788053,-0.0,0.0,-0.0,0.01970938913282438,0.0,0.016512524515541478,0.0,0.0,0.0,0.0,0.0,0.0,0.09971862509756667,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03207342755968108,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.03867266427441315,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.09808748859409203
Gene-20,-0.00622515551946173,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.046877227677686394,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0695868937127283,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.027126600435069988,0.0,-0.0,0.0,0.0,0.03318524451552501,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.05495597634341189,0.0,-0.0,-0.0,-0.0,0.0,0.013836547341328715,0.0,0.0,0.0,-0.0,-0.0,-0.003974334075971136,0.06340142774502905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.029407287393022414,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016553470378287118,0.0,0.0,-0.04864450737466144,-0.007538748185252598,0.10052767771650786,0.0,-0.0,-0.043957490181879104,-0.13575977662285893,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.004746505921849654
Gene-21,0.0,0.0,0.0,0.0,0.0,-0.008699654179060951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08612847131519685,-0.0025346955243451055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098380498700784,0.0,0.0,-0.06824441433645417,0.0,-0.029756812257742616,0.0,0.0,0.0,-0.1083647564416167,0.0,0.0,0.0,-0.06435929100933661,0.013377811640370557,0.0,0.0,0.0,0.0,-0.0109732457669566,0.0,0.0,0.0,0.05180479448353233,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12539349648571946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012926422661789212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10298420782730255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037995049930504364,0.0,0.007252469295786592,-0.06621718120723032,0.0,0.0,0.0,0.0,0.09667110549050063,0.0,0.0,0.0,0.0,0.0,0.0
Gene-22,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.05269605427488533,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.10698409667158729,0.0,0.0,0.0,0.0,0.0,0.0,0.005019006517990046,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.012098385831756125,-0.0,0.04827969456752321,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.03647426641100587,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.05141004175745423,0.011957381836348233,0.0,0.0,0.0,-0.06762420001846886,0.0,-0.06744802954595487,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.026114406693115873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.02822731368892456,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04715637360660879,0.0
