,MutState-1,MutState-2,MutState-3,MutState-4,MutState-5,MutState-6,MutState-7,MutState-8,MutState-9,MutState-10
S66,1.786450683,0.36881573,1.744495616,2.099168924,1.453478046,1.851472843,2.161352594,2.537772084,2.689477787,2.740190068
S67,0,2.360743537,2.461260643,0.179857906,1.815142408,1.109487093,1.733084151,1.3509891,1.168325316,1.786339379
S68,1.887167411,0.015899077,0.711648621,1.119267345,0,0.374340889,0.702681712,1.816250609,1.626366428,1.004252749
S69,1.032060849,0.418372718,1.427158389,0.374919575,1.121571509,1.489828484,0.785234801,0.975964881,1.227451423,0.742910407
S70,0.993033459,0.437705533,1.050269077,1.920240001,2.014361286,2.235794366,0,0.582932905,1.026857518,0.302409823
S71,2.087567867,2.263005621,2.438500504,1.644718975,2.205085994,2.167982448,2.115041414,1.971167808,2.310538046,2.306028633
S72,1.400112474,1.41287289,1.733737958,0.456502597,0,1.572818179,1.019139864,2.072323029,1.31927485,2.070136483
S73,0.716636262,0.212660001,0,1.753898487,1.43301014,0.985345375,1.225714542,0.660121414,1.632236041,1.997777782
S74,1.767431796,1.963565814,2.453023787,2.218468559,1.803124119,2.250919689,1.20301857,2.423955339,1.957946259,1.546678593
S75,1.476250901,1.645938134,1.733251252,0,1.549628459,2.121804606,1.745667573,1.71485007,0,0.231789562
S76,1.540381891,1.899142235,1.920641681,1.988917735,2.209979911,2.018907982,1.979179406,1.888455824,1.68724148,1.725407812
S77,0.701021727,0,2.208429207,0,1.221311403,2.386722963,1.022486002,2.369562095,1.339152144,1.360346957
S78,1.295253401,2.078447667,2.225536835,1.601867243,1.812881516,1.458141983,1.55309417,1.714546988,1.851346123,2.110071831
S79,0,1.10946289,1.502137504,1.921789731,2.090432165,1.653706697,1.308982694,1.619496572,0,0
S80,1.915822169,2.449229117,1.905740018,2.720122307,2.795889596,1.89722853,2.468770131,1.773182218,1.935560104,1.757448951
